<link rel="author" href="mailto:a@example.com"
    xmlns="http://www.w3.org/1999/xhtml"> </link>
#errors

#data
<link rel="author" href="mailto:a@example.com"
    xmlns="http://www.w3.org/1999/xhtml">a</link>
#errors
/link/"a";character not allowed

#data
<link rel="author" href="mailto:a@example.com"
    xmlns="http://www.w3.org/1999/xhtml"><p/></link>
#errors
/link/p;element not allowed
/link/p;no significant content;s

#data
<meta charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml"></meta>
#errors
/meta/@charset;in XML:charset
/meta/@charset;mismatched charset name::us-ascii;unsupported

#data
<meta charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml"> </meta>
#errors
/meta/@charset;in XML:charset
/meta/@charset;mismatched charset name::us-ascii;unsupported

#data
<meta charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml">a</meta>
#errors
/meta/"a";character not allowed
/meta/@charset;in XML:charset
/meta/@charset;mismatched charset name::us-ascii;unsupported

#data
<meta charset="us-ascii" xmlns="http://www.w3.org/1999/xhtml"><p/></meta>
#errors
/meta/p;element not allowed
/meta/@charset;in XML:charset
/meta/@charset;mismatched charset name::us-ascii;unsupported
/meta/p;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta charset="us-ascii"/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/meta;element not allowed
/head/noscript/meta/@charset;in XML:charset
/head/noscript/meta/@charset;mismatched charset name::us-ascii;unsupported
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/meta;element not allowed
/head/noscript/meta;attribute missing:name|http-equiv|charset
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta http-equiv="content-style-type" content="text/css"/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/meta;element not allowed
/head/noscript/meta/@http-equiv;enumerated:invalid
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta name="keywords" content=""/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/title;no significant content;s

#data
<head xmlns="http://www.w3.org/1999/xhtml">
<title/>
<noscript>
<meta name="keywords" content="" http-equiv="keywords"/>
</noscript>
</head>
#errors
/head/noscript;in XML:noscript
/head/noscript/meta/@http-equiv;attribute not allowed
/head/noscript/meta/@http-equiv;enumerated:invalid
/head/title;no significant content;s

#data
<style type="text/css" xmlns="http://www.w3.org/1999/xhtml"></style>
#errors
/style;style:text/css;unsupported

#data
<style type="text/css" xmlns="http://www.w3.org/1999/xhtml">
p {color: green}
</style>
#errors
/style;style:text/css;unsupported

#data
<body xmlns="http://www.w3.org/1999/xhtml"></body>
#errors
/body;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml"> </body>
#errors
/body;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">a</body>
#errors
/body/"a";character not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml"><p/></body>
#errors
/body;no significant content;s
/body/p;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml"><blockquote/></body>
#errors
/body;no significant content;s
/body/blockquote;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml"><div/></body>
#errors
/body;no significant content;s
/body/div;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<script type="text/javascript"/>
</body>
#errors
/body/script/@type;IMT:obsolete subtype;w
/body/script;script:text/javascript;unsupported
/body;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml"><b/></body>
#errors
/body/b;element not allowed
/body;no significant content;s
/body/b;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml"></section>
#errors
/section;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml"> </section>
#errors
/section;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">a</section>
#errors
/section/"a";character not allowed

#data
<section xmlns="http://www.w3.org/1999/xhtml"><p/></section>
#errors
/section;no significant content;s
/section/p;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml"><blockquote/></section>
#errors
/section;no significant content;s
/section/blockquote;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml"><div/></section>
#errors
/section;no significant content;s
/section/div;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<script type="text/javascript"/>
</section>
#errors
/section/script/@type;IMT:obsolete subtype;w
/section/script;script:text/javascript;unsupported
/section;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml"><b/></section>
#errors
/section/b;element not allowed
/section;no significant content;s
/section/b;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>
</section>
#errors
/section/style;style:text/css;unsupported
/section;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>
<p/>
</section>
#errors
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/p;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<p/>
<style type="text/css" scoped=""/>
</section>
#errors
/section/style;element not allowed
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/p;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>
<b/>
</section>
#errors
/section/b;element not allowed
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/b;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<b/>
<style type="text/css" scoped=""/>
</section>
#errors
/section/b;element not allowed
/section/style;element not allowed
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/b;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>a</section>
#errors
/section/"a";character not allowed
/section/style;style:text/css;unsupported

#data
<section xmlns="http://www.w3.org/1999/xhtml">a<style type="text/css" scoped=""/>
</section>
#errors
/section/"a";character not allowed
/section/style;style:text/css;unsupported

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>
<style type="text/css" scoped=""/>
<p/>
</section>
#errors
/section/style;style:text/css;unsupported
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/p;no significant content;s

#data
<section xmlns="http://www.w3.org/1999/xhtml">
<style type="text/css" scoped=""/>
<p/><p/>
</section>
#errors
/section/style;style:text/css;unsupported
/section;no significant content;s
/section/p;no significant content;s
/section/p;no significant content;s

#data
<p xmlns="http://www.w3.org/1999/xhtml">
@@ TODO: It is expected that tests for NAV and following elements come here.
<![CDATA[
@@ <nav>
@@ <article>
@@ <blockquote>
## <aside>
## <h1><h2><h3><h4><h5><h6>
]]>
</p>
#errors

#data
<header xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/header;element missing:hn
/header;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/></header>
#errors
/header;no significant content;s
/header/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h2/></header>
#errors
/header;no significant content;s
/header/h2;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h3/></header>
#errors
/header;no significant content;s
/header/h3;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h4/></header>
#errors
/header;no significant content;s
/header/h4;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h5/></header>
#errors
/header;no significant content;s
/header/h5;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h6/></header>
#errors
/header;no significant content;s
/header/h6;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h1/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h2/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h2;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h3/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h3;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h4/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h4;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h5/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h5;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><h6/></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/h6;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><div><div><h1/></div></div></header>
#errors
/header;no significant content;s
/header/div;no significant content;s
/header/div/div;no significant content;s
/header/div/div/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><header><h1/></header></header>
#errors
/header/header;element not allowed
/header;no significant content;s
/header/header;no significant content;s
/header/header/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><header/></header>
#errors
/header/header;element not allowed
/header/header;element missing:hn
/header;no significant content;s
/header/h1;no significant content;s
/header/header;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><header><h1/></header></div>
#errors
/div;no significant content;s
/div/header;no significant content;s
/div/header/h1;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><h1/><header></header></div>
#errors
/div/header;element missing:hn
/div;no significant content;s
/div/h1;no significant content;s
/div/header;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><header></header><h1/></div>
#errors
/div/header;element missing:hn
/div;no significant content;s
/div/header;no significant content;s
/div/h1;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><header><h1/></header>
<header></header></div>
#errors
/div;no significant content;s
/div/header;element missing:hn
/div/header;no significant content;s
/div/header/h1;no significant content;s
/div/header;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><header></header>
<header><h1/></header></div>
#errors
/div/header;element missing:hn
/div;no significant content;s
/div/header;no significant content;s
/div/header;no significant content;s
/div/header/h1;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<header><h1/><header></header></header></div>
#errors
/div/header/header;element not allowed
/div/header/header;element missing:hn
/div;no significant content;s
/div/header;no significant content;s
/div/header/h1;no significant content;s
/div/header/header;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml"><header>
<header/><h1/></header></div>
#errors
/div/header/header;element not allowed
/div/header/header;element missing:hn
/div;no significant content;s
/div/header;no significant content;s
/div/header/header;no significant content;s
/div/header/h1;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<header><h1><header></header></h1></header></div>
#errors
/div/header/h1/header;element missing:hn
/div/header/h1/header;element not allowed
/div;no significant content;s
/div/header;no significant content;s
/div/header/h1;no significant content;s
/div/header/h1/header;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><footer/></header>
#errors
/header/footer;element not allowed
/header;no significant content;s
/header/h1;no significant content;s
/header/footer;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><footer><h1/></footer></header>
#errors
/header/footer;element not allowed
/header/footer/h1;element not allowed
/header;no significant content;s
/header/footer;no significant content;s
/header/footer/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><p/></header>
#errors
/header;no significant content;s
/header/h1;no significant content;s
/header/p;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><p/><blockquote/></header>
#errors
/header/blockquote;element not allowed
/header;no significant content;s
/header/h1;no significant content;s
/header/p;no significant content;s
/header/blockquote;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><p/><p/></header>
#errors
/header;no significant content;s
/header/h1;no significant content;s
/header/p;no significant content;s
/header/p;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><h2/><h4/></header>
#errors
/header;no significant content;s
/header/h1;no significant content;s
/header/h2;no significant content;s
/header/h4;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><h1/><section/></header>
#errors
/header/section;element not allowed
/header;no significant content;s
/header/h1;no significant content;s
/header/section;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><section><h1/></section></header>
#errors
/header/section;element not allowed
/header;no significant content;s
/header/section;no significant content;s
/header/section/h1;no significant content;s

#data
<header xmlns="http://www.w3.org/1999/xhtml"><aside/></header>
#errors
/header/aside;element not allowed
/header;element missing:hn
/header;no significant content;s
/header/aside;no significant content;s

#data
<li xmlns="http://www.w3.org/1999/xhtml"></li>
#errors
/li;no significant content;s

#data
<li xmlns="http://www.w3.org/1999/xhtml"> </li>
#errors
/li;no significant content;s

#data
<li xmlns="http://www.w3.org/1999/xhtml">XXX</li>
#errors

#data
<li xmlns="http://www.w3.org/1999/xhtml"><p>XXX</p></li>
#errors

#data
<li xmlns="http://www.w3.org/1999/xhtml">XXX<p>YYY</p></li>
#errors
/li/p;element not allowed

#data
<li xmlns="http://www.w3.org/1999/xhtml"><p>XXX</p>YYY</li>
#errors
/li/p;element not allowed

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li></li>
</ul>
#errors
/ul/li;no significant content;s

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li> </li>
</ul>
#errors
/ul/li;no significant content;s

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li>XXX</li>
</ul>
#errors

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p></li>
</ul>
#errors

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li>XXX<p>YYY</p></li>
</ul>
#errors
/ul/li/p;element not allowed

#data
<ul xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p>YYY</li>
</ul>
#errors
/ul/li/p;element not allowed

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li></li>
</ol>
#errors
/ol/li;no significant content;s

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li> </li>
</ol>
#errors
/ol/li;no significant content;s

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li>XXX</li>
</ol>
#errors

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p></li>
</ol>
#errors

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li>XXX<p>YYY</p></li>
</ol>
#errors
/ol/li/p;element not allowed

#data
<ol xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p>YYY</li>
</ol>
#errors
/ol/li/p;element not allowed

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li></li>
</menu>
#errors
/menu;no significant content;s
/menu/li;no significant content;s

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li> </li>
</menu>
#errors
/menu;no significant content;s
/menu/li;no significant content;s

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li>XXX</li>
</menu>
#errors

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p></li>
</menu>
#errors
/menu/li/p;element not allowed

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li>XXX<p>YYY</p></li>
</menu>
#errors
/menu/li/p;element not allowed

#data
<menu xmlns="http://www.w3.org/1999/xhtml">
<li><p>XXX</p>YYY</li>
</menu>
#errors
/menu/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li></li>
</ul>
</body>
#errors
/body;no significant content;s
/body/ul/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li> </li>
</ul>
</body>
#errors
/body;no significant content;s
/body/ul/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX</li>
</ul>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p></li>
</ul>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li>XXX<p>YYY</p></li>
</ul>
</body>
#errors
/body/ul/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ul>
<li><p>XXX</p>YYY</li>
</ul>
</body>
#errors
/body/ul/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li></li>
</ol>
</body>
#errors
/body;no significant content;s
/body/ol/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li> </li>
</ol>
</body>
#errors
/body;no significant content;s
/body/ol/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX</li>
</ol>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p></li>
</ol>
</body>
#errors

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li>XXX<p>YYY</p></li>
</ol>
</body>
#errors
/body/ol/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<ol>
<li><p>XXX</p>YYY</li>
</ol>
</body>
#errors
/body/ol/li/p;element not allowed

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li></li>
</menu>
</body>
#errors
/body;no significant content;s
/body/menu;no significant content;s
/body/menu/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li> </li>
</menu>
</body>
#errors
/body;no significant content;s
/body/menu;no significant content;s
/body/menu/li;no significant content;s

#data
<body xmlns="http://www.w3.org/1999/xhtml">
<menu>
<li>XXX</li>
</menu>
</body>
#errors

