#data
#data
<div xmlns="http://www.w3.org/1999/xhtml">
<object data="">
<p>xxxx</p>
<param name="x" value="y"/>
</object>
</div>
#errors
/div/object/param;element not allowed:flow;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<object data="">
<object data="">
<param name="x" value="y"/>
<p>xxxx</p>
</object>
</object>
</div>
#errors

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<object data="">
<param name="x" value="y"/>
<p>xxxx</p>
</object>
</span>
#errors
/span/object/p;element not allowed:phrasing;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<ins>
<object data="">
<param name="x" value="y"/>
<p>xxxx</p>
</object>
</ins>
</span>
#errors
/span/ins/object/p;element not allowed:phrasing;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<object data="">
<object data="">
<param name="x" value="y"/>
<p>xxxx</p>
</object>
</object>
</span>
#errors
/span/object/object/p;element not allowed:phrasing;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<object data="">
<object data="">
<p>xxxx</p>
<param name="x" value="y"/>
</object>
</object>
</span>
#errors
/span/object/object/p;element not allowed:phrasing;m
/span/object/object/param;element not allowed:phrasing;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"><object data=""><p>xx</p></object></p>
#errors
/p/object/p;element not allowed:phrasing;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"><object data=""><style scoped=""></style>xx</object></p>
#errors
/p/object/style;element not allowed:phrasing;m
/p/object/style;SUBDOC;text/css

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a" type="text/plain"
    typemustmatch="">b</object>
#errors

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a" type="text/plain"
    typemustmatch="typemustmatch">b</object>
#errors

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a" type="text/plain"
    typemustmatch="TypeMUSTMatch">b</object>
#errors

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a" type="text/plain"
    typemustmatch="true">b</object>
#errors
/object/@typemustmatch;boolean:invalid;m

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a"
    typemustmatch="">b</object>
#errors
/object/@typemustmatch;attribute not allowed;m

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    type="text/plain"
    typemustmatch="">b</object>
#errors
/object/@typemustmatch;attribute not allowed;m

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    typemustmatch="">b</object>
#errors
/object/@typemustmatch;attribute not allowed;m
/object;attribute missing:data|type;m

#data
<object xmlns="http://www.w3.org/1999/xhtml"
    data="a" type="text/plain"
    >b</object>
#errors
/object;attribute missing;typemustmatch;w

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc"></applet>
#errors
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
</applet>
#errors
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">xxxx</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc"><p>xx</p></applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc"><p></p></applet>
#errors
/applet;no significant content;s
/applet/p;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
</applet>
#errors
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<param name="v" value="w"/>
</applet>
#errors
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<param name="v" value="w"/>
<param name="a" value="b"/>
</applet>
#errors
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
zzz
</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<p>zzz</p>
</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/><p>
zzz</p><img src="" alt="a"/>
</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<param name="z" value="w"/>
zzz
</applet>
#errors
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
zzz
<param name="a" value="y"/>
</applet>
#errors
/applet/param;element not allowed:flow;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
aaa
<param name="x" value="y"/>
</applet>
#errors
/applet/param;element not allowed:flow;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<?xml version="1.1"?>
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
&#x0b;
<param name="x" value="y"/>
</applet>
#errors
/applet/param;element not allowed:flow;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<p>zxx</p>
<param name="x" value="y"/>
</applet>
#errors
/applet/param;element not allowed:flow;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<style scoped=""/>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<style scoped=""/>
aaa
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<style scoped=""/>
<p>xxx</p>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<style scoped=""/>
<param name="xz" value=""/>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet/param;element not allowed:flow;m
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<style scoped=""/>
<param name="x" value="y"/>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet;no significant content;s
/applet/param;element not allowed:flow;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<p>xxx</p>
<style scoped=""/>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet/style;element not allowed:flow style;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="abc">
<param name="x" value="y"/>
<style/>
</applet>
#errors
/applet/style;SUBDOC;text/css
/applet;no significant content;s
/applet/style;element not allowed:flow style;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<param name="x" value="y"/>
<style scoped=""/>
</applet>
</p>
#errors
/p/applet;no significant content;s
/p/applet/style;SUBDOC;text/css
/p/applet/style;element not allowed:phrasing;m
/p/applet;element not defined;m
/p/applet/@code;attribute not defined;m
/p/applet;element not allowed:phrasing;m
/p;no significant content;s
/p/applet;attribute missing;width;m
/p/applet;attribute missing;height;m

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<param name="x" value="y"/>
xxxx
</applet>
</p>
#errors
/p/applet;element not defined;m
/p/applet/@code;attribute not defined;m
/p/applet;element not allowed:phrasing;m
/p/applet;attribute missing;width;m
/p/applet;attribute missing;height;m

#data
<p xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</p>
#errors
/p/applet/p;element not allowed:phrasing;m
/p/applet;element not defined;m
/p/applet/@code;attribute not defined;m
/p/applet;element not allowed:phrasing;m
/p/applet;attribute missing;width;m
/p/applet;attribute missing;height;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</div>
#errors
/div/applet;element not defined;m
/div/applet/@code;attribute not defined;m
/div/applet;element not allowed:flow;m
/div/applet;attribute missing;width;m
/div/applet;attribute missing;height;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<p>xxxx</p>
<param name="x" value="y"/>
</applet>
</div>
#errors
/div/applet/param;element not allowed:flow;m
/div/applet;element not defined;m
/div/applet/@code;attribute not defined;m
/div/applet;element not allowed:flow;m
/div/applet;attribute missing;width;m
/div/applet;attribute missing;height;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</applet>
</div>
#errors
/div/applet;element not defined;m
/div/applet/@code;attribute not defined;m
/div/applet/applet;element not defined;m
/div/applet/applet/@code;attribute not defined;m
/div/applet;element not allowed:flow;m
/div/applet/applet;element not allowed:flow;m
/div/applet;attribute missing;width;m
/div/applet;attribute missing;height;m
/div/applet/applet;attribute missing;width;m
/div/applet/applet;attribute missing;height;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</span>
#errors
/span/applet/p;element not allowed:phrasing;m
/span/applet;element not defined;m
/span/applet/@code;attribute not defined;m
/span/applet;element not allowed:phrasing;m
/span/applet;attribute missing;width;m
/span/applet;attribute missing;height;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<ins>
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</ins>
</span>
#errors
/span/ins/applet/p;element not allowed:phrasing;m
/span/ins/applet;element not defined;m
/span/ins/applet/@code;attribute not defined;m
/span/ins/applet;element not allowed:phrasing;m
/span/ins/applet;attribute missing;width;m
/span/ins/applet;attribute missing;height;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<applet code="abc">
<param name="x" value="y"/>
<p>xxxx</p>
</applet>
</applet>
</span>
#errors
/span/applet/applet/p;element not allowed:phrasing;m
/span/applet/applet;element not allowed:phrasing;m
/span/applet/applet;element not defined;m
/span/applet/applet/@code;attribute not defined;m
/span/applet;element not defined;m
/span/applet/@code;attribute not defined;m
/span/applet;element not allowed:phrasing;m
/span/applet;attribute missing;width;m
/span/applet;attribute missing;height;m
/span/applet/applet;attribute missing;width;m
/span/applet/applet;attribute missing;height;m

#data
<span xmlns="http://www.w3.org/1999/xhtml">
<applet code="abc">
<applet code="abc">
<p>xxxx</p>
<param name="x" value="y"/>
</applet>
</applet>
</span>
#errors
/span/applet/applet/param;element not allowed:phrasing;m
/span/applet;element not defined;m
/span/applet/@code;attribute not defined;m
/span/applet/applet;element not allowed:phrasing;m
/span/applet/applet;element not defined;m
/span/applet/applet/@code;attribute not defined;m
/span/applet;element not allowed:phrasing;m
/span/applet/applet/p;element not allowed:phrasing;m
/span/applet;attribute missing;width;m
/span/applet;attribute missing;height;m
/span/applet/applet;attribute missing;width;m
/span/applet/applet;attribute missing;height;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"><applet code="abc"><p>xx</p></applet></p>
#errors
/p/applet/p;element not allowed:phrasing;m
/p/applet;element not defined;m
/p/applet/@code;attribute not defined;m
/p/applet;element not allowed:phrasing;m
/p/applet;attribute missing;width;m
/p/applet;attribute missing;height;m

#data
<p xmlns="http://www.w3.org/1999/xhtml"><applet code="abc"><style scoped=""></style>xx</applet></p>
#errors
/p/applet/style;element not allowed:phrasing;m
/p/applet/style;SUBDOC;text/css
/p/applet;element not defined;m
/p/applet/@code;attribute not defined;m
/p/applet;element not allowed:phrasing;m
/p/applet;attribute missing;width;m
/p/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing:code|object;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" object="aa">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@object;attribute not defined;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="a" object="">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@code;attribute not defined;m
/applet/@object;attribute not defined;m
/applet/@object;url:empty;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="a" object="b">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@code;attribute not defined;m
/applet/@object;attribute not defined;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="a" object="[]">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@code;attribute not defined;m
/applet/@object;attribute not defined;m
/applet/@object;syntax error:iriref3987;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" code="aa" alt="">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m

#data
<applet xmlns="http://www.w3.org/1999/xhtml" data="aa" alt="">a</applet>
#errors
/applet;element not defined;m
/applet;attribute missing;width;m
/applet;attribute missing;height;m
/applet/@data;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet;attribute missing:code|object;m

#data
<applet code="a" alt="b" width="1" height="1" hspace="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@hspace;attribute not defined;m
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" hspace="10%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@hspace;attribute not defined;m
/applet;no significant content;s
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" hspace="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@hspace;attribute not defined;m
/applet;no significant content;s
/applet/@hspace;length:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" hspace="%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet/@hspace;attribute not defined;m
/applet;no significant content;s
/applet/@hspace;length:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" vspace="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@vspace;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" vspace="10%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@vspace;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" vspace="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@vspace;attribute not defined;m
/applet/@vspace;length:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" vspace="%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@vspace;attribute not defined;m
/applet/@vspace;length:syntax error;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="char" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="justify" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="center" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:non-conforming;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="bottom" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="middle" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="left" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1" align="right" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data escaped
<applet code="a" alt="b" width="1" height="1" align="r\u0130ght" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data escaped
<applet code="a" alt="b" width="1" height="1" align="r\u0131ght" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1"
    align="texttop" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:non-conforming;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1"
    align="text-top" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:invalid;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1"
    align="absmiddle" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:non-conforming;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1"
    align="abscenter" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
/applet/@align;attribute not defined;m
/applet/@align;enumerated:non-conforming;m
/applet;element not defined;m
/applet/@code;attribute not defined;m
/applet/@alt;attribute not defined;m
/applet/@width;attribute not defined;m
/applet/@height;attribute not defined;m

#data
<applet code="a" alt="b" width="1" height="1"
    align="baseline" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/applet;no significant content;s
