
#data
<table width="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m

#data
<table width="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table width="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@width;attribute not defined;m
/table/@width;length:syntax error;m

#data
<table height="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m

#data
<table height="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m

#data
<table height="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m

#data
<table height="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m

#data
<table height="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table height="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@height;attribute not defined;m
/table/@height;length:syntax error;m

#data
<table hspace="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m

#data
<table hspace="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m

#data
<table hspace="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m

#data
<table hspace="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m

#data
<table hspace="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table hspace="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@hspace;attribute not defined;m
/table/@hspace;length:syntax error;m

#data
<table vspace="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m

#data
<table vspace="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m

#data
<table vspace="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m

#data
<table vspace="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m

#data
<table vspace="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table vspace="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@vspace;attribute not defined;m
/table/@vspace;length:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="left">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="center">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="right">
</table>
#errors
/table/@align;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="justify">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="middle">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:non-conforming;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="absmiddle">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:non-conforming;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="abscenter">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:non-conforming;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="absleft">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data escaped
<table xmlns="http://www.w3.org/1999/xhtml"
    align="r\u0301ght">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data escaped
<table xmlns="http://www.w3.org/1999/xhtml"
    align="r\u0302ght">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="left ">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="align">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    align="top">
</table>
#errors
/table/@align;attribute not defined;m
/table/@align;enumerated:invalid;m

#data
<table background="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@background;attribute not defined;m
/table/@background;url:empty;m

#data
<table background="a.png" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@background;attribute not defined;m

#data
<table background="[]" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@background;attribute not defined;m
/table/@background;syntax error:iriref3987;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="">
</table>
#errors
/table/@bgcolor;attribute not defined;m
/table/@bgcolor;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="#c0c0c0">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="gray">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="GRAY">
</table>
#errors
/table/@bgcolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bgcolor="abc">
</table>
#errors
/table/@bgcolor;attribute not defined;m
/table/@bgcolor;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="">
</table>
#errors
/table/@bordercolor;attribute not defined;m
/table/@bordercolor;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="#c0c0c0">
</table>
#errors
/table/@bordercolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="gray">
</table>
#errors
/table/@bordercolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="GRAY">
</table>
#errors
/table/@bordercolor;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolor="abc">
</table>
#errors
/table/@bordercolor;attribute not defined;m
/table/@bordercolor;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="">
</table>
#errors
/table/@bordercolorlight;attribute not defined;m
/table/@bordercolorlight;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="#c0c0c0">
</table>
#errors
/table/@bordercolorlight;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="gray">
</table>
#errors
/table/@bordercolorlight;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="GRAY">
</table>
#errors
/table/@bordercolorlight;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolorlight="abc">
</table>
#errors
/table/@bordercolorlight;attribute not defined;m
/table/@bordercolorlight;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="">
</table>
#errors
/table/@bordercolordark;attribute not defined;m
/table/@bordercolordark;color:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="#c0c0c0">
</table>
#errors
/table/@bordercolordark;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="gray">
</table>
#errors
/table/@bordercolordark;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="GRAY">
</table>
#errors
/table/@bordercolordark;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    bordercolordark="abc">
</table>
#errors
/table/@bordercolordark;attribute not defined;m
/table/@bordercolordark;color:syntax error;m

#data
<table border="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m

#data
<table border="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m

#data
<table border="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="   " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="abc" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="-120" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="10.55" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="34 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table border="border" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@border;attribute not defined;m
/table/@border;tableborder:syntax error;m

#data
<table frame="border" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="below" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="box" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m

#data
<table frame="vside" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data escaped
<table frame="vo\u0130d" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data escaped
<table frame="vo\u0131d" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@frame;attribute not defined;m
/table/@frame;enumerated:invalid;m

#data
<table rules="none" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="groups" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="all" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m

#data
<table rules="group" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@rules;attribute not defined;m
/table/@rules;enumerated:invalid;m

#data
<table cellborder="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m

#data
<table cellborder="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m

#data
<table cellborder="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellborder="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellborder;attribute not defined;m
/table/@cellborder;nninteger:syntax error;m

#data
<table cellpadding="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m

#data
<table cellpadding="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellpadding="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellpadding;attribute not defined;m
/table/@cellpadding;nninteger:syntax error;m

#data
<table cellspacing="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m

#data
<table cellspacing="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table cellspacing="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@cellspacing;attribute not defined;m
/table/@cellspacing;nninteger:syntax error;m

#data
<table tableborder="1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m

#data
<table tableborder="0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m

#data
<table tableborder="1%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1000%" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1px" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1 " xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder=" 4" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1,45" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1*" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="+1" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="1.0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table tableborder="-0" xmlns="http://www.w3.org/1999/xhtml"/>
#errors
/table/@tableborder;attribute not defined;m
/table/@tableborder;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize=""/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="0"/>
#errors
/table/@datapagesize;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="1"/>
#errors
/table/@datapagesize;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="120"/>
#errors
/table/@datapagesize;attribute not defined;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="+0"/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="10.0"/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="none"/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="120px"/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml"
    datapagesize="10%"/>
#errors
/table/@datapagesize;attribute not defined;m
/table/@datapagesize;nninteger:syntax error;m

#data
<table xmlns="http://www.w3.org/1999/xhtml" cols=""/>
#errors
/table/@cols;attribute not defined;m
/table/@cols;nninteger:syntax error;m

#data
