#data
<p repeat="1" repeat-template="t">x</p>
<p id="t" repeat="template">x</p>
</div>
#errors
/div/p/@repeat;attribute not defined;m
/div/p/@repeat-template;attribute not defined;m
/div/p/@repeat;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<p id="t" repeat="template">x</p>
<p repeat="1" repeat-template="t">x</p>
</div>
#errors
/div/p/@repeat;attribute not defined;m
/div/p/@repeat;attribute not defined;m
/div/p/@repeat-template;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="a">a</span>
  <span repeat-template="a">b</span>
</div>
#errors
/div/span/@repeat-template;attribute not defined;m
/div/span/@repeat-template;no referenced repeat-template;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="a">a</span>
  <span id="a" repeat="template">a</span>
  <span repeat-template="a">b</span>
</div>
#errors
/div/span/@repeat;attribute not defined;m
/div/span/@id;duplicate ID;m
/div/span/@repeat-template;attribute not defined;m
/div/span/@repeat-template;no referenced repeat-template;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
  <span id="a" repeat="template" repeat-template="a">b</span>
</div>
#errors
/div/span/@repeat;attribute not defined;m
/div/span/@repeat-template;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml"
    xmlns:html="http://www.w3.org/1999/xhtml">
  <span id="a" html:repeat="template">a</span>
  <span repeat-template="a">b</span>
</div>
#errors
/div/span/@repeat;attribute not defined;m
/div/span/@repeat;attribute not allowed;m
/div/span/@repeat-template;attribute not defined;m
/div/span/@repeat-template;no referenced repeat-template;m

#data
<x xmlns:html="http://www.w3.org/1999/xhtml">
  <y xml:id="a" html:repeat="template"/>
  <y html:repeat-template="a"/>
</x>
#errors
/x;unknown element;u
/x/y;unknown element;u
/x/y/@repeat;attribute not defined;m
/x/y;unknown element;u
/x/y/@repeat-template;attribute not defined;m

#data
<x xmlns:html="http://www.w3.org/1999/xhtml">
  <p id="a" repeat="template" xmlns="http://www.w3.org/1999/xhtml">a</p>
  <y html:repeat-template="a"/>
</x>
#errors
/x;unknown element;u
/x/p/@repeat;attribute not defined;m
/x/y;unknown element;u
/x/y/@repeat-template;attribute not defined;m

#data
<x xmlns:html="http://www.w3.org/1999/xhtml">
  <y html:repeat="template"/>
  <y html:repeat-template="a"/>
</x>
#errors
/x;unknown element;u
/x/y;unknown element;u
/x/y/@repeat;attribute not defined;m
/x/y;unknown element;u
/x/y/@repeat-template;attribute not defined;m
/x/y/@repeat-template;no referenced repeat-template;m

#data
<p repeate="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeate;attribute not defined;m

#data
<p repet="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repet;attribute not defined;m

#data
<p repea="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repea;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<input type="add" template="t"/>
<p repeat="template" id="t">x</p>
</div>
#errors
/div/input/@type;enumerated:invalid;m
/div/p/@repeat;attribute not defined;m
/div/input/@template;attribute not defined;m

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<button type="add" template="t">x</button>
<p repeat="template" id="t">x</p>
</div>
#errors
/div/button/@type;enumerated:invalid;m
/div/p/@repeat;attribute not defined;m
/div/button/@template;attribute not defined;m

#data
<p repeat="template" repeat-min="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="01" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="-12" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="+0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="1 " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-min="infinite" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-min;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m

#data
<p repeat="template" repeat-max="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="01" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="-12" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="+0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="1 " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-max="infinite" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-max;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m

#data
<p repeat="template" repeat-start="" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="1" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="01" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="template" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="-12" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="+0" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="1 " xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat="template" repeat-start="infinite" xmlns="http://www.w3.org/1999/xhtml">x</p>
#errors
/p/@repeat-start;nninteger:syntax error;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m

#data
<p repeat-min="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat-min;attribute not defined;m
/p/@repeat-min;attribute not allowed:repeat-*;m

#data
<p repeat-max="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat-max;attribute not defined;m
/p/@repeat-max;attribute not allowed:repeat-*;m

#data
<p repeat-start="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat-start;attribute not defined;m
/p/@repeat-start;attribute not allowed:repeat-*;m

#data
<p repeat-min="1" repeat="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m
/p/@repeat-min;attribute not allowed:repeat-*;m

#data
<p repeat-max="1" repeat="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m
/p/@repeat-max;attribute not allowed:repeat-*;m

#data
<p repeat-start="1" repeat="1" xmlns="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m
/p/@repeat-start;attribute not allowed:repeat-*;m

#data
<x html:repeat="x" xmlns:html="http://www.w3.org/1999/xhtml"/>
#errors
/x;unknown element;u
/x/@repeat;repeat:syntax error;m
/x/@repeat;attribute not defined;m

#data
<x html:repeat-start="x" xmlns:html="http://www.w3.org/1999/xhtml"/>
#errors
/x;unknown element;u
/x/@repeat-start;nninteger:syntax error;m
/x/@repeat-start;attribute not defined;m
/x/@repeat-start;attribute not allowed:repeat-*;m

#data
<x html:repeat-min="x" xmlns:html="http://www.w3.org/1999/xhtml"/>
#errors
/x;unknown element;u
/x/@repeat-min;nninteger:syntax error;m
/x/@repeat-min;attribute not defined;m
/x/@repeat-min;attribute not allowed:repeat-*;m

#data
<x html:repeat-max="x" xmlns:html="http://www.w3.org/1999/xhtml"/>
#errors
/x;unknown element;u
/x/@repeat-max;nninteger:syntax error;m
/x/@repeat-max;attribute not defined;m
/x/@repeat-max;attribute not allowed:repeat-*;m

#data
<x html:repeat-min="1" html:repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;attribute not defined;m
/x/@repeat-min;attribute not defined;m

#data
<x html:repeat-max="1" html:repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;attribute not defined;m
/x/@repeat-max;attribute not defined;m

#data
<x html:repeat-start="1" html:repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;attribute not defined;m
/x/@repeat-start;attribute not defined;m

#data
<x html:repeat-min="1" repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;unknown attribute;u
/x/@repeat-min;attribute not defined;m
/x/@repeat-min;attribute not allowed:repeat-*;m

#data
<x html:repeat-max="1" repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;unknown attribute;u
/x/@repeat-max;attribute not defined;m
/x/@repeat-max;attribute not allowed:repeat-*;m

#data
<x html:repeat-start="1" repeat="template"
    xmlns:html="http://www.w3.org/1999/xhtml">a</x>
#errors
/x;unknown element;u
/x/@repeat;unknown attribute;u
/x/@repeat-start;attribute not defined;m
/x/@repeat-start;attribute not allowed:repeat-*;m

#data
<x html:repeat-template="x" xmlns:html="http://www.w3.org/1999/xhtml"><p repeat="template" id="x" xmlns="http://www.w3.org/1999/xhtml">x</p></x>
#errors
/x;unknown element;u
/x/@repeat-template;attribute not defined;m
/x/p/@repeat;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml" xmlns:html="http://www.w3.org/1999/xhtml"
    html:repeat="template">x</p>
#errors
/p/@repeat;attribute not allowed;m
/p/@repeat;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml" xmlns:html="http://www.w3.org/1999/xhtml"
    html:repeat-min="1" repeat="template">x</p>
#errors
/p/@repeat-min;attribute not allowed;m
/p/@repeat-min;attribute not defined;m
/p/@repeat;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml" xmlns:html="http://www.w3.org/1999/xhtml"
    html:repeat-max="5" repeat="template">x</p>
#errors
/p/@repeat-max;attribute not allowed;m
/p/@repeat-max;attribute not defined;m
/p/@repeat;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml" xmlns:html="http://www.w3.org/1999/xhtml"
    html:repeat-start="0" repeat="template">x</p>
#errors
/p/@repeat-start;attribute not allowed;m
/p/@repeat-start;attribute not defined;m
/p/@repeat;attribute not defined;m

#data
<p xmlns="http://www.w3.org/1999/xhtml" xmlns:html="http://www.w3.org/1999/xhtml"
    html:repeat-template="t"><q repeat="template" id="t">x</q></p>
#errors
/p/@repeat-template;attribute not allowed;m
/p/@repeat-template;attribute not defined;m
/p/q/@repeat;attribute not defined;m

#data
<p html:repeat-min="1" html:repeat="template"
    xmlns="http://www.w3.org/1999/xhtml"
    xmlns:html="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not allowed;m
/p/@repeat-min;attribute not allowed;m
/p/@repeat;attribute not defined;m
/p/@repeat-min;attribute not defined;m
/p/@repeat-min;attribute not allowed:repeat-*;m

#data
<p html:repeat-max="1" html:repeat="template"
    xmlns="http://www.w3.org/1999/xhtml"
    xmlns:html="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not allowed;m
/p/@repeat-max;attribute not allowed;m
/p/@repeat;attribute not defined;m
/p/@repeat-max;attribute not defined;m
/p/@repeat-max;attribute not allowed:repeat-*;m

#data
<p html:repeat-start="1" html:repeat="template"
    xmlns="http://www.w3.org/1999/xhtml"
    xmlns:html="http://www.w3.org/1999/xhtml">a</p>
#errors
/p/@repeat;attribute not allowed;m
/p/@repeat-start;attribute not allowed;m
/p/@repeat;attribute not defined;m
/p/@repeat-start;attribute not defined;m
/p/@repeat-start;attribute not allowed:repeat-*;m

#data
<a html:repeat="" html:b=""
c="" xmlns:d="http://" d:e="" xmlns:html="http://www.w3.org/1999/xhtml"/>
#errors
/a;unknown element;u
/a/@c;unknown attribute;u
/a/@e;unknown attribute;u
/a/@b;attribute not defined;m
/a/@repeat;repeat:syntax error;m
/a/@repeat;attribute not defined;m
