langtag:notregistered;;sl-rozaj-1994-biske;w
langtag:illegal;;1994;m

#data
sl-X-mytype
#4646
langtag:privateuse;;X-mytype;s
langtag:privateuse:case;;X;s
#3066
langtag:notregistered;;sl-X-mytype;w
langtag:region:nosemantics;;X;m

#data
X-mYtype
#4646
langtag:privateuse:case;;X;s
langtag:privateuse:case;;mYtype;s
langtag:privateuse;;X-mYtype;s
#3066
langtag:private;;X-mYtype;w

#data
sl-x-my-lang
#note
sl-x-MY-Lang is canonical
#4646
langtag:privateuse:case;;my;s
langtag:privateuse:case;;lang;s
langtag:privateuse;;x-my-lang;s
#3066
langtag:notregistered;;sl-x-my-lang;w
langtag:region:nosemantics;;x;m

#data
en-scousE
#4646
langtag:redundant:case;;en-scousE;s
langtag:variant:case;;scousE;s

#data
en-scotland-fonipa
#4646
#3066
langtag:notregistered;;en-scotland-fonipa;w

#data
en-fonipa-scotland
#4646
#5646
langtag:variant:order;scotland;fonipa;s
#3066
langtag:notregistered;;en-fonipa-scotland;w

#data
en-scotland-fonipa-fonupa
#4646
#3066
langtag:notregistered;;en-scotland-fonipa-fonupa;w

#data
en-scotland-fonipa-fonupa-fonxsamp
#4646
#3066
langtag:notregistered;;en-scotland-fonipa-fonupa-fonxsamp;w

#data
en-scotland-fonipa-fonupa-fonxsamp-hepburn
#4646 invalid
langtag:variant:prefix;ja-latn;hepburn;s
#5646
langtag:variant:prefix;ja-latn;hepburn;s
langtag:variant:order;hepburn;fonxsamp;s
#3066
langtag:notregistered;;en-scotland-fonipa-fonupa-fonxsamp-hepburn;w

#data
ja-Latn-hepburn
#4646
#3066
langtag:notregistered;;ja-Latn-hepburn;w

#data
ja-hepburn
#4646 invalid
langtag:variant:prefix;ja-latn;hepburn;s
#5646
langtag:variant:prefix;ja-latn;hepburn;s
#3066
langtag:notregistered;;ja-hepburn;w

#data
ja-jp-hepburn
#4646 invalid
langtag:variant:prefix;ja-latn;hepburn;s
langtag:region:case;;jp;s
#5646
langtag:variant:prefix;ja-latn;hepburn;s
langtag:region:case;;jp;s
#3066
langtag:notregistered;;ja-jp-hepburn;w
langtag:region:case;;jp;w

#data
ja-Latn-JP-hepburn
#4646
#3066
langtag:notregistered;;ja-Latn-JP-hepburn;w

#data
ja-heploc
#4646 invalid
langtag:variant:deprecated;alalc97;heploc;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#5646
langtag:variant:deprecated;alalc97;heploc;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#canon5646
ja-alalc97
#3066
langtag:notregistered;;ja-heploc;w

#data
ja-Latn-jp-heploc
#4646 invalid
langtag:variant:deprecated;alalc97;heploc;s
langtag:region:case;;jp;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#5646
langtag:variant:deprecated;alalc97;heploc;s
langtag:region:case;;jp;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#canon5646
ja-Latn-jp-alalc97
#3066
langtag:notregistered;;ja-Latn-jp-heploc;w

#data
ja-Latn-jp-hepburn-heploc
#4646
langtag:variant:deprecated;alalc97;heploc;s
langtag:region:case;;jp;s
#canon5646
ja-Latn-jp-hepburn-alalc97
#3066
langtag:notregistered;;ja-Latn-jp-hepburn-heploc;w

#data
ja-Latn-JP-heploc-hepburn
#4646 invalid
langtag:variant:deprecated;alalc97;heploc;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#5646
langtag:variant:deprecated;alalc97;heploc;s
langtag:variant:prefix;ja-latn-hepburn;heploc;s
#canon5646
ja-Latn-JP-alalc97-hepburn
#3066
langtag:notregistered;;ja-Latn-JP-heploc-hepburn;w

#data
en-scotland-fonupa-fonipa
#4646
#5646
langtag:variant:order;fonipa;fonupa;s
#3066
langtag:notregistered;;en-scotland-fonupa-fonipa;w

#data
iu-LatN
#4646
langtag:redundant:case;;iu-LatN;s
langtag:script:case;;LatN;s

#data
ru-Latn
#4646
#3066
langtag:notregistered;;ru-Latn;w

#data
be-Latn
#4646

#data
be-Latn-BY
#4646
#3066
langtag:notregistered;;be-Latn-BY;w

#data
zh-Latn
#4646
#3066
langtag:notregistered;;zh-Latn;w

#data
zh-Latn-pinyin
#4646
#3066
langtag:notregistered;;zh-Latn-pinyin;w

#data
abcd-yue
#4646 ill-formed
langtag:illegal;;yue;m
langtag:language:invalid;;abcd;m
#3066
langtag:language:nosemantics;;abcd;m
langtag:notregistered;;abcd-yue;w

#data
abcde-yue
#4646 ill-formed
langtag:illegal;;yue;m
langtag:language:invalid;;abcde;m
#3066
langtag:language:nosemantics;;abcde;m
langtag:notregistered;;abcde-yue;w

#data
1234-yue
#4646 ill-formed
langtag:illegal;;yue;m
langtag:language:invalid;;1234;m
langtag:language:syntax;;1234;m
#3066
langtag:illegal;;1234;m
langtag:language:nosemantics;;1234;m
langtag:notregistered;;1234-yue;w

#data
zh-yue-Latn-pinyin
#4646
#5646
langtag:extlang:preferred;yue;yue;s
#canon5646
yue-Latn-pinyin
#extlang5646
zh-yue-Latn-pinyin
#3066
langtag:notregistered;;zh-yue-Latn-pinyin;w

#data
yue-Latn-Pinyin
#4646 invalid
langtag:variant:case;;Pinyin;s
langtag:variant:prefix;bo-latn|zh-latn;pinyin;s
#5646
langtag:variant:case;;Pinyin;s
langtag:variant:prefix;bo-latn|zh-latn;pinyin;s
#canon5646
yue-Latn-Pinyin
#extlang5646
zh-yue-Latn-Pinyin
#3066
langtag:notregistered;;yue-Latn-Pinyin;w
#1766
langtag:notregistered;;yue-Latn-Pinyin;w
langtag:language:nosemantics;;yue;m

#data
bo-Latn-pinyin
#4646
#3066
langtag:notregistered;;bo-Latn-pinyin;w

#data
zh-Latn-TW-pinyin
#4646
#3066
langtag:notregistered;;zh-Latn-TW-pinyin;w

#data
zh-amoy
#4646 invalid
langtag:script:invalid;;amoy;m
#3066
langtag:notregistered;;zh-amoy;w

#data
zh-canton
#4646 invalid
langtag:variant:invalid;;canton;m
#3066
langtag:notregistered;;zh-canton;w

#data
zh-chaozhou
#4646 invalid
langtag:variant:invalid;;chaozhou;m
#3066
langtag:notregistered;;zh-chaozhou;w

#data
zh-fukien
#4646 invalid
langtag:variant:invalid;;fukien;m
#3066
langtag:notregistered;;zh-fukien;w

#data
zh-fuzhou
#4646 invalid
langtag:variant:invalid;;fuzhou;m
#3066
langtag:notregistered;;zh-fuzhou;w

#data
zh-hainan
#4646 invalid
langtag:variant:invalid;;hainan;m
#3066
langtag:notregistered;;zh-hainan;w

#data
zh-mandarin
#4646 invalid
langtag:variant:invalid;;mandarin;m
#3066
langtag:notregistered;;zh-mandarin;w

#data
zh-mandarin-smpl
#4646 invalid
langtag:grandfathered:invalid;;zh-mandarin-smpl;m
#5646 ill-formed
langtag:variant:invalid;;mandarin;m
langtag:illegal;;smpl;m
#3066
langtag:notregistered;;zh-mandarin-smpl;w

#data
zh-mandarin-trad
#4646 invalid
langtag:grandfathered:invalid;;zh-mandarin-trad;m
#5646 ill-formed
langtag:variant:invalid;;mandarin;m
langtag:illegal;;trad;m
#3066
langtag:notregistered;;zh-mandarin-trad;w

#data
zh-yunnan
#4646 invalid
langtag:variant:invalid;;yunnan;m
#3066
langtag:notregistered;;zh-yunnan;w

#data
ZH-gan
#4646
langtag:redundant:case;;ZH-gan;s
langtag:redundant:deprecated;gan;ZH-gan;s
langtag:language:case;;ZH;s
#5646
langtag:redundant:case;;ZH-gan;s
langtag:redundant:deprecated;gan;ZH-gan;s
langtag:language:case;;ZH;s
langtag:extlang:preferred;gan;gan;s
#canon5646
gan
#extlang5646
zh-gan
#3066
langtag:deprecated;gan;ZH-gan;w
langtag:language:case;;ZH;w

#data
I-Tsu
#4646
langtag:grandfathered:case;;I-Tsu;s
langtag:grandfathered:deprecated;tsu;I-Tsu;s
#canon5646
tsu
#3066
langtag:deprecated;tsu;I-Tsu;m
#1766
langtag:deprecated;tsu;I-Tsu;w

#data
fy
#4646

#data
fr-FX
#4646
langtag:region:deprecated;FR;FX;s
#canon5646
fr-FR

#data
fr-Latn-CA
#4646
langtag:script:suppress;fr;Latn;s
#3066
langtag:notregistered;;fr-Latn-CA;w

#data
qaa
#4646
langtag:language:private;;qaa;w
#3066
langtag:language:private;;qaa;w
#1766
langtag:language:nosemantics;;qaa;m

#data
qrx
#4646
langtag:language:private;;qrx;w
#3066
langtag:language:private;;qrx;w
#1766
langtag:language:nosemantics;;qrx;m

#data
qtz
#4646
langtag:language:private;;qtz;w
#3066
langtag:language:private;;qtz;w
#1766
langtag:language:nosemantics;;qtz;m

#data
x-fr-CH
#4646
langtag:privateuse;;x-fr-CH;s
langtag:privateuse:case;;fr;s
#3066
langtag:private;;x-fr-CH;w

#data
i-fr-CH
#4646 invalid
langtag:grandfathered:invalid;;i-fr-CH;m
#5646 ill-formed
langtag:illegal;;CH;m
langtag:language:invalid;;i;m
langtag:language:syntax;;i;m
langtag:region:case;;fr;s
#3066
langtag:notregistered;;i-fr-CH;m

#data
i-klingon
#4646
langtag:grandfathered:deprecated;tlh;i-klingon;s
#canon5646
tlh
#3066
langtag:deprecated;tlh;i-klingon;m
#1766
langtag:deprecated;tlh;i-klingon;w

#data
x-klingon
#4646
langtag:privateuse;;x-klingon;s
#3066
langtag:private;;x-klingon;w

#data
i-klingon-romanized
#4646 ill-formed
langtag:illegal;;romanized;m
langtag:language:invalid;;i;m
langtag:language:syntax;;i;m
langtag:variant:invalid;;klingon;m
#3066
langtag:illegal;;romanized;m
langtag:notregistered;;i-klingon-romanized;m

#data
tlh
#4646
#1766
langtag:language:nosemantics;;tlh;m

#data
en-alalc97
#4646
#3066
langtag:notregistered;;en-alalc97;w
#1766
langtag:illegal;;alalc97;m
langtag:notregistered;;en-alalc97;w

#data
fr-Hani-alalc97
#4646
#3066
langtag:notregistered;;fr-Hani-alalc97;w
#1766
langtag:notregistered;;fr-Hani-alalc97;w
langtag:illegal;;alalc97;m

#data
ja-latn-alalc97
#4646
langtag:script:case;;latn;s
#3066
langtag:notregistered;;ja-latn-alalc97;w
#1766
langtag:notregistered;;ja-latn-alalc97;w
langtag:illegal;;alalc97;m

#data
en-baku1926
#4646 invalid
langtag:variant:prefix;crh|krc|sah|az|ba|kk|ky|tk|tt|uz;baku1926;s
#5646
langtag:variant:prefix;crh|krc|sah|az|ba|kk|ky|tk|tt|uz;baku1926;s
#3066
langtag:notregistered;;en-baku1926;w
#1766
langtag:notregistered;;en-baku1926;w
langtag:illegal;;baku1926;m

#data
krc-baku1926
#4646
#3066
langtag:notregistered;;krc-baku1926;w
#1766
langtag:illegal;;baku1926;m
langtag:language:nosemantics;;krc;m
langtag:notregistered;;krc-baku1926;w

#data
krc-Latn-baku1926
#4646
#3066
langtag:notregistered;;krc-Latn-baku1926;w
#1766
langtag:notregistered;;krc-Latn-baku1926;w
langtag:illegal;;baku1926;m
langtag:language:nosemantics;;krc;m

#data
krc-Hant-baku1926
#4646
#3066
langtag:notregistered;;krc-Hant-baku1926;w
#1766
langtag:notregistered;;krc-Hant-baku1926;w
langtag:illegal;;baku1926;m
langtag:language:nosemantics;;krc;m

#data
i-bnn
#4646
langtag:grandfathered:deprecated;bnn;i-bnn;s
#canon5646
bnn
#3066
langtag:deprecated;bnn;i-bnn;m
#1766
langtag:deprecated;bnn;i-bnn;w

#data
haw
#4646
#1766
langtag:language:nosemantics;;haw;m

#data
lit-classic
#4646 invalid
langtag:language:invalid;;lit;m
langtag:variant:invalid;;classic;m
#3066
langtag:lang:invalid;;lit;m
langtag:notregistered;;lit-classic;w
#1766
langtag:language:nosemantics;;lit;m
langtag:notregistered;;lit-classic;w

#data
lt-classic
#4646 invalid
langtag:variant:invalid;;classic;m
#3066
langtag:notregistered;;lt-classic;w

#data
x-minbari-warrior-caste
#4646
langtag:privateuse;;x-minbari-warrior-caste;s
#3066
langtag:private;;x-minbari-warrior-caste;w

#data
x-123456789
#4646 ill-formed
langtag:privateuse:syntax;;123456789;m
langtag:privateuse;;x-123456789;s
#3066
langtag:illegal;;123456789;m
langtag:private;;x-123456789;w

#data
i-enochian
#4646

#data
enochian-AQ
#4646 invalid
langtag:language:invalid;;enochian;m
#3066
langtag:language:nosemantics;;enochian;m

#data
enochian-Latn
#4646 invalid
langtag:language:invalid;;enochian;m
#3066
langtag:language:nosemantics;;enochian;m
langtag:notregistered;;enochian-Latn;w

#data
zh-gan
#4646
langtag:redundant:deprecated;gan;zh-gan;s
#5646
langtag:extlang:preferred;gan;gan;s
langtag:redundant:deprecated;gan;zh-gan;s
#canon5646
gan
#extlang5646
zh-gan
#3066
langtag:deprecated;gan;zh-gan;w

#data
gan
#4646
#canon5646
gan
#extlang5646
zh-gan
#1766
langtag:language:nosemantics;;gan;m

#data
wuu
#4646
#canon5646
wuu
#extlang5646
zh-wuu
#1766
langtag:language:nosemantics;;wuu;m

#data
yue
#4646
#canon5646
yue
#extlang5646
zh-yue
#1766
langtag:language:nosemantics;;yue;m
#3066

#data
zh-yue
#4646
langtag:redundant:deprecated;yue;zh-yue;s
#5646
langtag:redundant:deprecated;yue;zh-yue;s
langtag:extlang:preferred;yue;yue;s
#canon5646
yue
#extlang5646
zh-yue
#3066
langtag:deprecated;yue;zh-yue;w

#data
zh-yue-HK
#4646
#5646
langtag:extlang:preferred;yue;yue;s
#canon5646
yue-HK
#extlang5646
zh-yue-HK
#3066
langtag:notregistered;;zh-yue-HK;w

#data
zh-yue-Hant
#4646
#5646
langtag:extlang:preferred;yue;yue;s
#canon5646
yue-Hant
#extlang5646
zh-yue-Hant
#3066
langtag:notregistered;;zh-yue-Hant;w

#data
yue-Hant
#4646
#canon5646
yue-Hant
#extlang5646
zh-yue-Hant
#3066
langtag:notregistered;;yue-Hant;w
#1766
langtag:language:nosemantics;;yue;m
langtag:notregistered;;yue-Hant;w

#data
yue-Hant-HK
#4646
#canon5646
yue-Hant-HK
#extlang5646
zh-yue-Hant-HK
#3066
langtag:notregistered;;yue-Hant-HK;w
#1766
langtag:language:nosemantics;;yue;m
langtag:notregistered;;yue-Hant-HK;w

#data
zh-yue-Hant-HK
#4646
#5646
langtag:extlang:preferred;yue;yue;s
#canon5646
yue-Hant-HK
#extlang5646
zh-yue-Hant-HK
#3066
langtag:notregistered;;zh-yue-Hant-HK;w

#data
zh-yue-hoe
#4646 invalid
langtag:extlang:invalid;;hoe;m
#5646 invalid
langtag:extlang:preferred;yue;yue;s
langtag:extlang:invalid;;hoe;m
#3066
langtag:notregistered;;zh-yue-hoe;w

#data
zh-zaf-yue
#4646 invalid
langtag:extlang:invalid;;zaf;m
#5646 invalid
langtag:extlang:invalid;;zaf;m
langtag:extlang:invalid;;yue;m
#3066
langtag:notregistered;;zh-zaf-yue;w

#data
zh-yue-zaf
#4646 invalid
langtag:extlang:invalid;;zaf;m
#5646 invalid
langtag:extlang:invalid;;zaf;m
langtag:extlang:preferred;yue;yue;s
#3066
langtag:notregistered;;zh-yue-zaf;w

#data
zh-yue-hoe-zaf
#4646 invalid
langtag:extlang:invalid;;hoe;m
langtag:extlang:invalid;;zaf;m
#5646 invalid
langtag:extlang:invalid;;hoe;m
langtag:extlang:invalid;;zaf;m
langtag:extlang:preferred;yue;yue;s
#3066
langtag:notregistered;;zh-yue-hoe-zaf;w

#data
zh-yue-hoe-fuga-Hant
#4646 ill-formed
langtag:extlang:invalid;;hoe;m
langtag:illegal;;Hant;m
langtag:script:invalid;;fuga;m
#5646 ill-formed
langtag:extlang:invalid;;hoe;m
langtag:illegal;;Hant;m
langtag:script:invalid;;fuga;m
langtag:extlang:preferred;yue;yue;s
#3066
langtag:notregistered;;zh-yue-hoe-fuga-Hant;w

#data
zh-Hant-yue
#4646 invalid
langtag:grandfathered:invalid;;zh-Hant-yue;m
#5646 ill-formed
langtag:illegal;;yue;m
#3066
langtag:notregistered;;zh-Hant-yue;w

#data
yue-jyutping
#4646
#canon5646
yue-jyutping
#extlang5646
zh-yue-jyutping
#3066
langtag:notregistered;;yue-jyutping;w
#1766
langtag:language:nosemantics;;yue;m
langtag:notregistered;;yue-jyutping;w

#data
zh-yue-jyutping
#4646 invalid
langtag:variant:prefix;yue;jyutping;s
#5646
langtag:extlang:preferred;yue;yue;s
langtag:variant:prefix;yue;jyutping;s
#canon5646
yue-jyutping
#extlang5646
zh-yue-jyutping
#3066
langtag:notregistered;;zh-yue-jyutping;w

#data
zh-cmn
#4646
langtag:redundant:deprecated;cmn;zh-cmn;s
#5646
langtag:redundant:deprecated;cmn;zh-cmn;s
langtag:extlang:preferred;cmn;cmn;s
#canon5646
cmn
#extlang5646
zh-cmn
#3066
langtag:deprecated;cmn;zh-cmn;w

#data
zh-cmn-Hans-Cn
#4646
langtag:region:case;;Cn;s
#5646
langtag:extlang:preferred;cmn;cmn;s
langtag:region:case;;Cn;s
#canon5646
cmn-Hans-Cn
#extlang5646
zh-cmn-Hans-Cn
#3066
langtag:notregistered;;zh-cmn-Hans-Cn;w

#data
cmn-Hans-Cn
#4646
langtag:region:case;;Cn;s
#canon5646
cmn-Hans-Cn
#extlang5646
zh-cmn-Hans-Cn
#3066
langtag:notregistered;;cmn-Hans-Cn;w
#1766
langtag:notregistered;;cmn-Hans-Cn;w
langtag:language:nosemantics;;cmn;m

#data
cmn
#4646
#canon5646
cmn
#extlang5646
zh-cmn
#1766
langtag:language:nosemantics;;cmn;m

#data
zh-classical
#4646 ill-formed
langtag:illegal;;classical;m
#3066
langtag:illegal;;classical;m
langtag:notregistered;;zh-classical;w

#data
mul-kambun
#4646 invalid
langtag:language:mul;;;s
langtag:variant:invalid;;kambun;m
#3066
langtag:language:mul;;;s
langtag:notregistered;;mul-kambun;w
#1766
langtag:language:nosemantics;;mul;m
langtag:notregistered;;mul-kambun;w

#data
x-Nise-Chinese
#4646
langtag:privateuse:case;;Chinese;s
langtag:privateuse;;x-Nise-Chinese;s
#3066
langtag:private;;x-Nise-Chinese;w

#data
i-hak
#4646
langtag:grandfathered:deprecated;hak;i-hak;s
#canon5646
hak
#extlang5646
zh-hak
#3066
langtag:deprecated;hak;i-hak;m
#1766
langtag:deprecated;hak;i-hak;w

#data
hak
#4646
#canon5646
hak
#extlang5646
zh-hak
#1766
langtag:language:nosemantics;;hak;m

#data
zh-hakka
#4646
langtag:grandfathered:deprecated;hak;zh-hakka;s
#canon5646
hak
#extlang5646
zh-hak
#3066
langtag:deprecated;hak;zh-hakka;w

#data
zh-guoyu
#4646
langtag:grandfathered:deprecated;cmn;zh-guoyu;s
#canon5646
cmn
#extlang5646
zh-cmn
#3066
langtag:deprecated;cmn;zh-guoyu;w

#data
cr
#4646

#data
crk
#4646
#1766
langtag:language:nosemantics;;crk;m

#data
ja-Jpan
#4646
langtag:script:suppress;ja;Jpan;s
#3066
langtag:notregistered;;ja-Jpan;w

#data
ja-Latn
#4646
#3066
langtag:notregistered;;ja-Latn;w

#data
ja-2ch
#4646 invalid
langtag:grandfathered:invalid;;ja-2ch;m
#5646 ill-formed
langtag:illegal;;2ch;m
#3066
langtag:notregistered;;ja-2ch;w
#1766
langtag:notregistered;;ja-2ch;w
langtag:illegal;;2ch;m

#data
ja-2ch-2001-08
#4646 ill-formed
langtag:illegal;;08;m
langtag:illegal;;2001;m
langtag:illegal;;2ch;m
#3066
langtag:notregistered;;ja-2ch-2001-08;w
#1766
langtag:illegal;;08;m
langtag:illegal;;2001;m
langtag:illegal;;2ch;m
langtag:notregistered;;ja-2ch-2001-08;w

#data
ja-JP-kansai-oosaka
#4646 invalid
langtag:variant:invalid;;kansai;m
langtag:variant:invalid;;oosaka;m
#3066
langtag:notregistered;;ja-JP-kansai-oosaka;w

#data
ja-JP-oosaka
#4646 invalid
langtag:variant:invalid;;oosaka;m
#3066
langtag:notregistered;;ja-JP-oosaka;w

#data
ja-JP-TKY-shibuya-slang
#4646 ill-formed
langtag:illegal;;TKY;m
langtag:illegal;;shibuya;m
langtag:illegal;;slang;m
#3066
langtag:notregistered;;ja-JP-TKY-shibuya-slang;w

#data
ja-JP-TKY-shibuya-slang-2002
#4646 ill-formed
langtag:illegal;;2002;m
langtag:illegal;;TKY;m
langtag:illegal;;shibuya;m
langtag:illegal;;slang;m
#3066
langtag:notregistered;;ja-JP-TKY-shibuya-slang-2002;w
#1766
langtag:illegal;;2002;m
langtag:notregistered;;ja-JP-TKY-shibuya-slang-2002;w

#data
ja-trad
#4646 invalid
langtag:script:invalid;;trad;m
#3066
langtag:notregistered;;ja-trad;w

#data
ja-classic
#4646 invalid
langtag:variant:invalid;;classic;m
#3066
langtag:notregistered;;ja-classic;w

#data
ja-classic-heian
#4646 invalid
langtag:variant:invalid;;classic;m
langtag:variant:invalid;;heian;m
#3066
langtag:notregistered;;ja-classic-heian;w

#data
ja-JPM
#4646 invalid
langtag:extlang:invalid;;JPM;m
#3066
langtag:notregistered;;ja-JPM;w

#data
ja-JP-mac
#4646 invalid
langtag:grandfathered:invalid;;ja-JP-mac;m
#5646 ill-formed
langtag:illegal;;mac;m
#3066
langtag:notregistered;;ja-JP-mac;w

#data
ja-ryuukyuu
#4646 invalid
langtag:variant:invalid;;ryuukyuu;m
#3066
langtag:notregistered;;ja-ryuukyuu;w

#data
jp
#4646 invalid
langtag:language:invalid;;jp;m
#3066
langtag:language:invalid;;jp;m

#data
de
#4646

#data
de-CH
#4646

#data
de-CH-1996
#4646
#1766
langtag:illegal;;1996;m

#data
de-example
#4646 invalid
langtag:variant:invalid;;example;m
#3066
langtag:notregistered;;de-example;w

#data
de-1996-example
#4646 invalid
langtag:variant:invalid;;example;m
#3066
langtag:notregistered;;de-1996-example;w
#1766
langtag:notregistered;;de-1996-example;w
langtag:illegal;;1996;m

#data
de-example-1996
#4646 invalid
langtag:variant:invalid;;example;m
#3066
langtag:notregistered;;de-example-1996;w
#1766
langtag:notregistered;;de-example-1996;w
langtag:illegal;;1996;m

#data
de-CH-x-phonebk
#4646
langtag:privateuse;;x-phonebk;s
#3066
langtag:notregistered;;de-CH-x-phonebk;w

#data
gsw
#4646
#1766
langtag:language:nosemantics;;gsw;m

#data
gsw-CH
#4646
#1766
langtag:language:nosemantics;;gsw;m

#data
sw
#4646

#data
de-AT
#4646

#data
de-AT-1901
#4646
#1766
langtag:illegal;;1901;m

#data
de-AT-1996
#4646
#1766
langtag:illegal;;1996;m

#data
de-DE
#4646

#data
de-DE-1901
#4646
#1766
langtag:illegal;;1901;m

#data
es-419
#4646
#1766
langtag:illegal;;419;m

#data
es-021
#4646
#3066
langtag:notregistered;;es-021;w
#1766
langtag:notregistered;;es-021;w
langtag:illegal;;021;m

#data
es-trad
#4646 invalid
langtag:script:invalid;;trad;m
#3066
langtag:notregistered;;es-trad;w

#data
spa-modern
#4646 invalid
langtag:language:invalid;;spa;m
langtag:variant:invalid;;modern;m
#3066
langtag:lang:invalid;;spa;m
langtag:notregistered;;spa-modern;w
#1766
langtag:language:nosemantics;;spa;m
